product_id,name,category,price,stock_quantity,affinity_group
1,no level,Books,739.2,882,1.0
2,method interest,Sports,553.32,7,1.0
3,billion development,Home,398.65,358,
4,carry left,Sports,751.94,849,
5,follow stock,Sports,560.84,735,
6,sister floor,Electronics,818.41,590,
7,rather enter,Books,861.89,62,
8,agreement where,Sports,374.81,66,
9,successful various,Electronics,519.03,908,
10,significant always,Books,987.09,197,
11,change trial,Books,685.28,496,
12,nice generation,Home,264.47,216,
13,western so,Books,930.71,396,
14,room off,Electronics,593.1,872,
15,that spring,Sports,187.76,254,
16,each development,Electronics,438.06,623,
17,she Congress,Books,863.74,102,
18,why capital,Books,61.18,908,
19,catch fact,Electronics,81.91,391,
20,process degree,Clothing,750.44,162,
21,behind also,Electronics,933.62,26,2.0
22,area system,Home,721.08,84,2.0
23,seek including,Sports,113.91,704,
24,event card,Sports,379.69,920,
25,give win,Sports,558.19,5,
26,peace real,Books,843.86,837,
27,student blue,Sports,879.42,945,
28,foreign cause,Home,617.15,665,
29,perhaps like,Clothing,780.8,346,
30,already dinner,Books,946.99,966,
31,help along,Books,886.81,476,
32,mind ahead,Sports,675.74,224,
33,continue surface,Books,242.84,160,
34,new expert,Electronics,296.19,268,
35,listen will,Electronics,966.31,523,
36,arrive somebody,Sports,52.01,740,
37,film show,Electronics,202.07,995,
38,manager purpose,Electronics,282.87,169,
39,few but,Sports,456.26,366,
40,instead tough,Electronics,181.23,920,
41,young far,Home,428.66,226,3.0
42,environmental camera,Books,107.62,403,3.0
43,real music,Home,272.98,818,
44,as personal,Books,912.48,859,
45,leader near,Clothing,922.85,429,
46,one several,Electronics,634.03,551,
47,around national,Home,304.78,924,
48,range executive,Books,864.34,7,
49,significant for,Home,746.6,215,
50,member certain,Books,195.05,27,
51,partner both,Sports,577.19,273,
52,mission another,Sports,117.98,988,
53,another cause,Clothing,234.98,409,
54,young science,Electronics,228.29,439,
55,available but,Sports,989.88,251,
56,chair student,Home,630.3,644,
57,rise she,Clothing,649.85,413,
58,national total,Home,553.74,224,
59,in party,Sports,664.4,359,
60,official director,Sports,602.68,49,
61,after business,Books,113.12,496,4.0
62,force us,Sports,370.17,710,4.0
63,start in,Clothing,368.8,410,
64,recent worker,Home,126.19,988,
65,dog however,Home,735.29,942,
66,beyond financial,Clothing,455.8,161,
67,consider general,Electronics,728.9,603,
68,fire education,Clothing,877.39,12,
69,his four,Home,269.91,900,
70,attorney list,Books,454.7,0,
71,sport others,Books,925.4,406,
72,court upon,Electronics,663.95,719,
73,message significant,Books,775.39,709,
74,increase then,Sports,890.15,561,
75,writer news,Sports,638.53,578,
76,fall service,Clothing,918.07,761,
77,pattern though,Books,201.71,626,
78,store evening,Books,340.08,730,
79,speak our,Sports,238.31,35,
80,citizen recently,Books,421.05,376,
81,school where,Electronics,187.54,126,5.0
82,box add,Clothing,624.57,742,5.0
83,run strategy,Clothing,972.43,383,
84,talk head,Home,282.2,508,
85,deep provide,Clothing,17.0,271,
86,determine financial,Clothing,192.39,187,
87,reduce why,Books,382.19,877,
88,TV as,Books,412.46,568,
89,middle point,Clothing,255.43,192,
90,while sing,Sports,554.34,741,
91,mission member,Clothing,332.82,322,
92,lead church,Books,273.62,661,
93,heart style,Electronics,951.37,679,
94,moment article,Clothing,564.77,719,
95,tree short,Books,631.15,726,
96,speech last,Books,712.82,464,
97,like still,Sports,265.22,177,
98,fill market,Books,352.44,998,
99,difficult wonder,Books,708.87,463,
100,production improve,Books,308.24,767,
101,popular idea,Electronics,457.58,743,6.0
102,resource suffer,Books,798.1,57,6.0
103,church wish,Home,462.27,766,
104,back maintain,Sports,361.75,838,
105,popular but,Books,350.26,263,
106,which arrive,Books,529.48,843,
107,a dinner,Sports,947.04,918,
108,bring hundred,Electronics,630.32,112,
109,spring according,Books,593.99,545,
110,son call,Electronics,300.02,407,
111,participant let,Sports,537.63,378,
112,address task,Home,647.84,900,
113,we education,Clothing,261.43,446,
114,east place,Electronics,979.29,33,
115,thing moment,Home,462.15,211,
116,finish opportunity,Books,879.34,249,
117,interest since,Electronics,793.24,335,
118,sure trip,Sports,593.18,167,
119,reflect bed,Electronics,362.85,297,
120,trade director,Electronics,248.27,819,
121,table strategy,Clothing,823.51,460,7.0
122,none customer,Electronics,166.41,739,7.0
123,member hope,Home,522.87,992,
124,newspaper public,Home,329.71,403,
125,although surface,Books,136.56,799,
126,war appear,Clothing,453.54,860,
127,computer professor,Electronics,978.05,192,
128,night blood,Home,342.31,968,
